id,ClubName
1,Arsenal
2,Aston Villa
3,Blackburn Rovers
4,Bolton
5,Chelsea
7,Everton
8,Leeds United
9,Liverpool
10,Manchester City
11,Manchester Utd
12,Middlesbrough
13,Newcastle Utd
14,Nott'm Forest
15,QPR
17,Southampton
18,Spurs
19,West Ham
21,FC Bayern
22,Dortmund
23,M'gladbach
25,SC Freiburg
27,Hansa Rostock
28,Hamburger SV
29,Kaiserslautern
31,1. FC Köln
32,Leverkusen
33,1860 München
34,FC Schalke 04
36,VfB Stuttgart
38,Werder Bremen
44,Inter
45,Juventus
47,Milan
48,Napoli
50,Parma
54,Torino
55,Udinese
57,AJ Auxerre
58,SC Bastia
59,Bordeaux
62,EA Guingamp
64,RC Lens
65,LOSC
66,OL
68,FC Metz
69,AS Monaco
70,Montpellier
71,FC Nantes
72,OGC Nice
73,Paris SG
74,Rennes
76,Strasbourg
77,Aberdeen
78,Celtic
80,Heart of Midlothian
81,Hibernian
82,Kilmarnock
83,Motherwell
86,Rangers
88,Birmingham City
89,Charlton Ath
91,Derby County
92,Grimsby Town
94,Ipswich
95,Leicester City
97,Millwall
106,Sunderland
109,West Brom
110,Wolves
121,Crewe Alexandra
127,Shrewsbury
142,Doncaster
143,Exeter City
144,Fulham
149,Lincoln City
159,Bielefeld
160,VfL Bochum
165,Greuther Fürth
166,Hertha Berlin
169,1. FSV Mainz 05
171,1. FC Nürnberg
175,VfL Wolfsburg
181,Dundee United
189,Bologna
190,Brescia
191,RB Salzburg
199,Perugia
203,Reggina
205,Venezia
206,Hellas Verona
209,SK Sturm Graz
210,SM Caen
211,Dinamo Zagreb
217,FC Lorient
219,OM
224,Nîmes Olympique
226,FCSM
229,RSC Anderlecht
230,Royal Antwerp FC
231,Club Brugge
232,Standard Liège
234,SL Benfica
236,FC Porto
237,Sporting CP
240,Atlético de Madrid
241,FC Barcelona
243,Real Madrid
244,R. Zaragoza
245,Ajax
246,Feyenoord
247,PSV
252,LASK
254,SK Rapid Wien
256,FK Austria Wien
260,CD Tenerife
263,HNK Hajduk Split
266,Slavia Praha
267,Sparta Praha
269,Brøndby IF
270,Silkeborg IF
271,Aarhus AGF
272,Odense BK
278,AEK Athens
294,Troyes
298,Rosenborg BK
299,Lillestrøm SK
300,Viking FK
301,Widzew Łódź
305,Bohemian FC
306,Shamrock Rovers
308,Univ. Craiova
310,FC Rapid
319,IFK Göteborg
320,Malmö FF
322,Grasshoppers
324,Servette FC
325,Galatasaray
326,Fenerbahçe
327,Beşiktaş
347,Lecce
357,Morecambe
361,Stevenage
378,Stade Brestois 29
379,Stade de Reims
381,Barrow
393,PAOK
417,Molde FK
418,Tromsø IL
420,Górnik Zabrze
423,St. Pats
432,Helsingborgs IF
433,AIK
436,Trabzonspor
445,Derry City
448,Athletic Club
449,Real Betis
450,RC Celta
452,RCD Espanyol
453,RCD Mallorca
456,Racing de Santander
457,Real Sociedad
459,R. Sporting
461,Valencia CF
462,R. Valladolid CF
463,D. Alavés
467,SD Eibar
468,Elche CF
472,UD Las Palmas
479,CA Osasuna
480,Rayo Vallecano
481,Sevilla FC
483,Villarreal CF
485,Hannover 96
487,VfL Osnabrück
492,SVWW
503,Dynamo Dresden
506,Erzgebirge Aue
518,GD Chaves
523,Saarbrücken
526,Rot-Weiss Essen
543,Jahn Regensburg
561,Forest Green
563,Sligo Rovers
570,Ternana
573,Málaga CF
576,Holstein Kiel
580,SV Elversberg
605,Al Hilal
607,Al Ittihad
614,AC Ajaccio
621,Livingston
631,Ross County
634,Fortuna Sittard
645,FC Volendam
647,SC Cambuur
670,Sp. Charleroi
673,KRC Genk
674,KAA Gent
680,Sint-Truiden
681,KVC Westerlo
682,KV Oostende
